,bottle,station,cast,niskin,depth,counts,run_time,dic_cell_id,dbs_fname,analysis_datetime,analysis_datenum,salinity,alkalinity_certified,total_phosphate,total_silicate,total_ammonium,crm,temperature_override,analyte_volume,file_path,analysis_batch,reference_good,file_name,analyte_mass,file_good,titrant_molinity_here,titrant_molinity,alkalinity_gran,emf0_gran,alkalinity,alkalinity_std,alkalinity_npts,emf0,pH_initial,temperature_initial,alkalinity_offset
176,AE-EXP7-C1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 13:22:00,19326.556944444445,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP7-C1.dat,0.10117281148021293,True,,0.10052106910126568,2343.619966085474,631.7044084206044,2327.1362817315658,3.8418590761590377,7.0,637.6501488368405,8.064662690740322,25.0,
177,AE-EXP7-NaOH1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 13:37:00,19326.567361111112,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP7-NaOH1.dat,0.10117281148021293,True,,0.10052106910126568,2777.741687961699,631.4808979481544,2765.7189894488524,3.779434824270884,7.0,637.6230399601791,8.278033739439115,25.0,
178,AE-EXP9-C1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 13:58:00,19326.581944444446,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP9-C1.dat,0.10117281148021293,True,,0.10052106910126568,2311.8160805751522,631.5605187083976,2296.382135264962,2.2933317007374763,6.0,637.5218945100762,8.081933769423612,25.0,
179,AE-EXP7-C2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 14:13:00,19326.59236111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP7-C2.dat,0.10117281148021293,True,,0.10052106910126568,2342.384802765904,631.6653710995319,2326.5305409336493,3.8916742411322867,7.0,637.6485371272045,8.066325797273489,25.0,
180,AE-EXP6-C3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 14:28:00,19326.602777777778,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP6-C3.dat,0.10117281148021293,True,,0.10052106910126568,2328.4580502471294,631.6648540665024,2312.6970079352395,3.0736102325413452,7.0,637.6408240602871,8.07380199474802,25.0,
181,NUTSLAB03,30,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 14:43:00,19326.613194444446,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,30-11  22  (0)NUTSLAB03.dat,0.10117281148021293,True,,0.10052106910126568,2382.4536330961337,631.5414882040795,2372.962542184021,1.8795897575233824,6.0,637.6615874018706,7.959209163276221,25.0,
182,AE-EXP6-NaOH1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 14:57:00,19326.622916666667,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP6-NaOH1.dat,0.10117281148021293,True,,0.10052106910126568,2732.9539348686462,631.2660263247017,2728.410638026527,2.095407721314252,6.0,637.5874096697265,8.432098494030793,25.0,
183,AE-EXP7-C3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 15:13:00,19326.634027777778,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP7-C3.dat,0.10117281148021293,True,,0.10052106910126568,2343.5449851674007,631.5846935094187,2328.1889342440227,4.068651275861015,7.0,637.5904067469963,8.065343190352056,25.0,
184,AE-HL-E4-I3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 15:28:00,19326.644444444446,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E4-I3.dat,0.10117281148021293,True,,0.10052106910126568,2332.8869019665794,631.5454193145695,2317.5552374519502,3.66271369708729,7.0,637.5540510034455,8.058812425777859,25.0,
185,AE-HL-E4-I1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 15:43:00,19326.65486111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E4-I1.dat,0.10117281148021293,True,,0.10052106910126568,2335.6552607355356,631.5278898919853,2319.457513235904,3.6033682036847887,7.0,637.4897060493521,8.056879595768478,25.0,
186,AE-EXP6-C1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 15:58:00,19326.665277777778,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP6-C1.dat,0.10117281148021293,True,,0.10052106910126568,2337.6704613898687,631.4918980854579,2322.542981683114,4.085548003106566,7.0,637.5155942294864,8.071685172217807,25.0,
187,AE-EXP6-NaOH2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 16:19:00,19326.67986111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP6-NaOH2.dat,0.10117281148021293,True,,0.10052106910126568,2658.4238881537635,631.3589222996368,2642.221073895606,4.353318834984021,7.0,637.2939557078505,8.408544244037362,25.0,
188,AE-EXP6-NaOH3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 16:35:00,19326.690972222223,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP6-NaOH3.dat,0.10117281148021293,True,,0.10052106910126568,2671.858996731252,631.2118372068051,2664.474453204494,1.3782018277085177,6.0,637.4389309468465,8.424517633633204,25.0,
189,AE-EXP6-C2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 16:51:00,19326.702083333334,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP6-C2.dat,0.10117281148021293,True,,0.10052106910126568,2320.487120918578,631.2651085847489,2306.257927095209,3.218829366355471,7.0,637.322181863736,8.076022401468066,25.0,
190,AE-HL-E1-I2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 17:06:00,19326.7125,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E1-I2.dat,0.10117281148021293,True,,0.10052106910126568,2305.932827353751,631.1938679902809,2289.8872668190356,2.534530958778764,6.0,637.1406567094839,8.04928908994624,25.0,
191,AE-HL-E1-I1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 17:20:00,19326.722222222223,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E1-I1.dat,0.10117281148021293,True,,0.10052106910126568,2303.6680247388967,631.1034640392855,2287.4084736410177,2.3359884646943168,6.0,637.0415957762042,8.048459788427142,25.0,
192,NUTSLAB04,30,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 17:35:00,19326.73263888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,30-11  22  (0)NUTSLAB04.dat,0.10117281148021293,True,,0.10052106910126568,2381.0615589797003,630.9960672303871,2373.402830286021,2.185849263333094,6.0,637.2160604449452,7.96182029846502,25.0,
193,CRM-198-0119-02,666,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 17:50:00,19326.743055555555,33.504,2200.67,0.67,3.8,0.0,True,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,True,666-0  0  (0)CRM-198-0119-02.dat,0.10106107928593495,True,0.10031985866370582,0.10052106910126568,2214.5895111777872,630.7961489120178,2205.0808553459487,0.8140642588566936,6.0,636.8656163549507,7.911947464780721,25.0,4.410855345948676
194,NUTSLAB01,1,12,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 08:22:00,19327.348611111112,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,1-12  22  (0)NUTSLAB01.dat,0.10117281148021293,True,,0.10052106910126568,2378.14030727029,628.9831754065258,2369.968767931735,1.573268740813176,6.0,635.184613645011,7.9579080373247315,25.0,
195,NUTSLAB02,1,12,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 08:37:00,19327.359027777777,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,1-12  22  (0)NUTSLAB02.dat,0.10117281148021293,True,,0.10052106910126568,2379.3723898014314,629.1099209170326,2371.615268046203,1.6499039917799792,6.0,635.3315382997865,7.95870122825868,25.0,
196,CRM-198-0060-02,666,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 08:53:00,19327.370138888888,33.504,2200.67,0.67,3.8,0.0,True,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,True,666-0  0  (0)CRM-198-0060-02.dat,0.10106107928593495,True,0.10108787570891978,0.10052106910126568,2205.9663661435934,629.3647333344667,2188.3369683742094,4.68666666799131,7.0,635.1768973097688,7.883402201250571,25.0,-12.333031625790682
197,NUTSLAB03,1,12,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 09:08:00,19327.380555555555,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,1-12  22  (0)NUTSLAB03.dat,0.10117281148021293,True,,0.10052106910126568,2380.1985615816557,629.557690403966,2370.275729205134,1.3253558815470132,6.0,635.6634435108168,7.959240538015057,25.0,
198,AE-HL-E1-I3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 09:23:00,19327.390972222223,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E1-I3.dat,0.10117281148021293,True,,0.10052106910126568,2336.894164743797,630.2330004115342,2320.840932382081,3.5736433937477305,7.0,636.2001509319963,8.057901325883414,25.0,
199,AE-EXP5-NaOH1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 09:39:00,19327.402083333334,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP5-NaOH1.dat,0.10117281148021293,True,,0.10052106910126568,2716.0930377096056,630.0232365680943,2711.17510895538,1.7093276764798182,6.0,636.3405337194556,8.40510570031801,25.0,
200,AE-EXP5-NaOH3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 09:54:00,19327.4125,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP5-NaOH3.dat,0.10117281148021293,True,,0.10052106910126568,2743.890948742276,629.7943025991151,2738.6428932868234,2.302833166614963,6.0,636.0477383136937,8.42213098386256,25.0,
201,AE-EXP5-NaOH2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 10:10:00,19327.42361111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP5-NaOH2.dat,0.10117281148021293,True,,0.10052106910126568,2669.1075356179667,629.9916633579924,2664.924373362499,1.556675188187453,6.0,636.393329604018,8.399236735316288,25.0,
202,AE-EXP12-C3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 10:26:00,19327.43472222222,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP12-C3.dat,0.10117281148021293,True,,0.10052106910126568,2308.1822459075574,630.0507404599994,2292.552392473715,2.36377280688813,6.0,636.0138525117977,8.070810556057625,25.0,
203,AE-EXP8-I,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 10:41:00,19327.44513888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP8-I.dat,0.10117281148021293,True,,0.10052106910126568,2327.759790828155,630.2040797135893,2312.5571258821424,3.1933556424304532,7.0,636.2131051995696,8.065726873660584,25.0,
204,AE-EXP12-NaOH2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 10:56:00,19327.455555555556,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP12-NaOH2.dat,0.10117281148021293,True,,0.10052106910126568,2006.504999337449,630.2895262941885,1989.7307501950913,2.0247700847165957,6.0,636.211846825679,8.135855130562572,25.0,
205,AE-EXP12-NaOH1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 11:11:00,19327.46597222222,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP12-NaOH1.dat,0.10117281148021293,True,,0.10052106910126568,2097.840855921883,630.2754714107349,2083.4582535122527,1.2627831947633927,6.0,636.3517735589393,8.178788783827775,25.0,
206,AE-EXP12-NaOH3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 11:26:00,19327.47638888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP12-NaOH3.dat,0.10117281148021293,True,,0.10052106910126568,2309.0833459060354,630.2347574163103,2294.6149563551226,2.4354841631248103,6.0,636.25825153626,8.308210064531021,25.0,
207,AE-EXP12-C1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 11:42:00,19327.4875,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP12-C1.dat,0.10117281148021293,True,,0.10052106910126568,2305.9094727549764,630.2874355375654,2289.803500173617,2.267891492798626,6.0,636.2317409401035,8.099003709241222,25.0,
208,NUTSLAB04,1,12,11,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 11:57:00,19327.497916666667,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,1-12  11  (0)NUTSLAB04.dat,0.10117281148021293,True,,0.10052106910126568,2381.280271595234,630.1724736447627,2372.962542154314,1.8795897575233487,6.0,636.3615874007863,7.962589863394081,25.0,
209,AE-EXP12-C2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 12:12:00,19327.508333333335,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP12-C2.dat,0.10117281148021293,True,,0.10052106910126568,2304.417210477703,630.2814894547904,2289.5779775307187,2.611822730018574,6.0,636.2922343019953,8.09833590875706,25.0,
210,AE-EXP9-I1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 12:27:00,19327.51875,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP9-I1.dat,0.10117281148021293,True,,0.10052106910126568,2325.1015062950087,630.2888718453652,2309.970017065378,3.2950937454937987,7.0,636.3056148858359,8.099407262499168,25.0,
211,AE-EXP9-I2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 12:42:00,19327.529166666667,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP9-I2.dat,0.10117281148021293,True,,0.10052106910126568,2325.3189381766006,630.3195865858672,2310.066752135643,3.4408200722813227,7.0,636.3347805285407,8.095674388790252,25.0,
212,AE-EXP7-I2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 12:57:00,19327.539583333335,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP7-I2.dat,0.10117281148021293,True,,0.10052106910126568,2345.3977876736603,630.3046122949984,2329.742129481756,4.189008355056367,7.0,636.2939627178159,8.069629173877463,25.0,
213,AE-EXP7-I1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 13:12:00,19327.55,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP7-I1.dat,0.10117281148021293,True,,0.10052106910126568,2346.1925603836526,630.1148624328556,2331.224979893283,4.332773485159155,7.0,636.1480036105112,8.069697479109887,25.0,
214,AE-EXP9-I3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 13:27:00,19327.560416666667,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP9-I3.dat,0.10117281148021293,True,,0.10052106910126568,2326.6701726527253,630.2891177682836,2310.2726029293412,3.3018671807928874,7.0,636.2459212690064,8.100933756508583,25.0,
215,AE-EXP7-I3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 13:42:00,19327.570833333335,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP7-I3.dat,0.10117281148021293,True,,0.10052106910126568,2345.2560519272656,630.2154941516793,2329.6557308403253,4.107813975834143,7.0,636.2186497573955,8.071736821335898,25.0,
216,AE-EXP12-I3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 13:57:00,19327.58125,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP12-I3.dat,0.10117281148021293,True,,0.10052106910126568,2308.823694803758,630.1638380605586,2292.975928105937,2.340497787574178,6.0,636.1108062242962,8.102875714428555,25.0,
217,AE-EXP12-I1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 14:13:00,19327.59236111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP12-I1.dat,0.10117281148021293,True,,0.10052106910126568,2309.3187949845055,630.1214336261431,2294.7085664471656,2.735142696129515,6.0,636.1318655083245,8.104076865084515,25.0,
218,AE-EXP5-I1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 14:30:00,19327.604166666668,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP5-I1.dat,0.10117281148021293,True,,0.10052106910126568,2355.211695897242,630.1153206100194,2339.210672832711,4.492695474099569,7.0,636.0950860198662,8.072183686716574,25.0,
219,NUTSLAB05,1,12,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 14:50:00,19327.618055555555,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,1-12  22  (0)NUTSLAB05.dat,0.10117281148021293,True,,0.10052106910126568,2382.185717572129,629.8850768515089,2374.5365477949804,1.826012654136074,6.0,636.1078953036832,7.961682278994137,25.0,
220,AE-EXP5-I2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 15:05:00,19327.628472222223,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP5-I2.dat,0.10117281148021293,True,,0.10052106910126568,2353.914291338294,630.0056733511776,2338.532355708476,4.706452291761488,7.0,636.0184985926544,8.071734266122595,25.0,
221,AE-EXP5-I3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 15:20:00,19327.63888888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP5-I3.dat,0.10117281148021293,True,,0.10052106910126568,2353.2108119910827,629.9319679086418,2338.0641047338067,4.572307367370143,7.0,635.9585030955894,8.074100832333292,25.0,
222,AE-EXP10-I3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 15:35:00,19327.649305555555,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP10-I3.dat,0.10117281148021293,True,,0.10052106910126568,2317.6626989022366,629.9284183775835,2304.0195138389076,3.2134166323706217,7.0,636.0232159538426,8.098859607130159,25.0,
223,AE-EXP10-I1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 15:51:00,19327.660416666666,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP10-I1.dat,0.10117281148021293,True,,0.10052106910126568,2318.7580929204505,629.9094712291907,2303.9374350230173,3.1104470230310595,7.0,635.94813473269,8.10012599675942,25.0,
224,AE-EXP10-I2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 16:06:00,19327.670833333334,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP10-I2.dat,0.10117281148021293,True,,0.10052106910126568,2317.8569016399147,629.8581089188528,2302.922571380129,3.135990811510572,7.0,635.8963594998028,8.1000959891091,25.0,
225,AE-EXP8-C2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 16:21:00,19327.68125,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP8-C2.dat,0.10117281148021293,True,,0.10052106910126568,2314.8793308473255,629.7939290855214,2300.3119571721086,2.6930333554869557,7.0,635.8300409026403,8.068548671431115,25.0,
226,NUTSLAB06,1,12,11,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 16:36:00,19327.691666666666,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,1-12  11  (0)NUTSLAB06.dat,0.10117281148021293,True,,0.10052106910126568,2381.551354765918,629.6012199846755,2373.263851410686,1.676500026000799,6.0,635.7902665428078,7.9630746412907705,25.0,
227,CRM-198-0616-02,666,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-01 16:51:00,19327.702083333334,33.504,2200.67,0.67,3.8,0.0,True,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,True,666-0  0  (0)CRM-198-0616-02.dat,0.10106107928593495,True,0.1003645284314446,0.10052106910126568,2212.2069100328345,629.4711278782341,2204.100083489735,1.2860144882617384,6.0,635.6196931997694,7.909480852627749,25.0,3.4300834897348977
228,NUTSLAB01,2,12,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 08:23:00,19328.349305555555,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,2-12  22  (0)NUTSLAB01.dat,0.10117281148021293,True,,0.10052106910126568,2378.7659237603675,628.8441723594069,2370.455528935828,1.497625326389396,6.0,635.0378569999884,7.956272511309706,25.0,
229,NUTSLAB02,2,12,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 08:39:00,19328.360416666666,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,2-12  22  (0)NUTSLAB02.dat,0.10117281148021293,True,,0.10052106910126568,2381.9991213794515,629.0267471945722,2374.539865727173,1.5479577178087935,6.0,635.2695263929602,7.961878885119651,25.0,
230,NUTSLAB03,2,12,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 08:59:00,19328.374305555557,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,2-12  22  (0)NUTSLAB03.dat,0.10117281148021293,True,,0.10052106910126568,2380.4560125129537,629.3191299934183,2373.0402362145587,2.141535563968274,6.0,635.5555775036917,7.962488275094449,25.0,
231,CRM-195-0327-02,666,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 09:16:00,19328.38611111111,33.485,2213.51,0.49,3.6,0.0,True,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,True,666-0  0  (0)CRM-195-0327-02.dat,0.10105966083311879,True,0.10070738611166055,0.10052106910126568,2218.4381097800956,629.4791668997955,2209.4175673968343,1.194422584504655,6.0,635.5708650464562,7.938236612096616,25.0,-4.092432603165889
232,NUTSLAB04,2,12,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 09:31:00,19328.39652777778,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,2-12  22  (0)NUTSLAB04.dat,0.10117281148021293,True,,0.10052106910126568,2380.787586428549,629.6783189478048,2371.7425592314466,2.031259197031326,6.0,635.8255848903891,7.9619812949350655,25.0,
233,AE-EXP12-I2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-12-02 09:46:00,19328.406944444443,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP12-I2.dat,0.10117281148021293,True,,0.10052106910126568,2309.717581512624,629.8976258413699,2293.437138282696,2.376739448968783,6.0,635.8334756865895,8.099878207563679,25.0,
